site,ensemble_mse_scaled,full_mse_scaled,ensemble_rmse_scaled,full_rmse_scaled,ensemble_r2,full_r2,ensemble_relative_error,full_relative_error,ensemble_mae,full_mae,G_hat_count,O_hat_count,O_hat
US-A32,0.002435824654462,0.0024178546688294,0.0493540743451041,0.0491716856415298,0.6882143881263951,0.6905145467012608,0.1528548726033879,0.1514753138820582,0.0358196896319849,0.0356410229843811,103,6,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]"
US-AR1,0.0009123678333033,0.0009120608956329,0.0302054272160377,0.0302003459522071,0.377250573928312,0.3774600785284089,0.0372925968945333,0.0372795833077155,0.0184272979867386,0.0184212677370255,103,6,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]"
US-AR2,0.0017338543785631,0.0017357792724113,0.0416395770699357,0.0416626844119697,0.1330024792970671,0.1320399542922612,0.0578614464326583,0.057802725578066,0.027142565883872,0.0271118353839658,103,6,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]"
US-ARM,0.0029808604538907,0.0029808851869966,0.0545972568348514,0.0545974833394058,0.5118293151874365,0.5118252646867634,0.0828986113529488,0.0828752787214135,0.0349081720321496,0.0349011045173187,103,6,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]"
US-ARb,0.0049282305260867,0.0049243318479881,0.0702013570102942,0.070173583690646,-0.4199231854459488,-0.4187998971996696,0.1330902469747558,0.1332712584937394,0.0491726430054677,0.0492431144682109,103,6,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]"
US-ARc,0.0054632683544096,0.0054668113323071,0.073913925307818,0.0739378883408713,0.4181540883826204,0.4177767561575022,0.1368146965316285,0.1368641162839957,0.0504869920909231,0.0505022027629947,103,6,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]"
US-Atq,0.0058163099101335,0.0051284155736652,0.0762647356917568,0.0716129567443296,0.5622417406121283,0.6140153620366837,0.1534127471611956,0.1265183640703511,0.0569665759538706,0.0488620746689754,103,6,"[['SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]"
US-BZB,0.0008025082316485,0.0008024165958784,0.0283285762375826,0.0283269588180309,0.7899789897880687,0.7900029713950499,0.0363903990144136,0.0363939875104393,0.0195803785499177,0.0195816659365338,103,6,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]"
US-BZF,0.0014823371712746,0.0014813673898524,0.0385011320778312,0.0384885358237023,0.6851625667809138,0.6853685411703178,0.049961205727833,0.0499464797685306,0.0258419627857713,0.0258329467148487,103,6,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]"
US-BZS,0.0019556433972641,0.0019565626196099,0.0442226570579394,0.0442330489522256,0.6498386495645977,0.6496740612053752,0.064409870285977,0.0644583151341709,0.0290985098261571,0.0291219643429714,103,7,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]"
US-BZo,0.0015929377444169,0.0015935685039682,0.0399116241766349,0.0399195253474814,0.5536002028511429,0.5534234408045908,0.0537527247868069,0.053750699703855,0.0249019154450104,0.0249028234217655,104,6,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]"
US-Bi1,0.0087520590954959,0.0087528539181057,0.0935524403502975,0.0935566882596092,0.6490650961300115,0.6490332258017728,0.1559262280462643,0.1559140100329063,0.0612834900457262,0.0612808518616852,103,6,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]"
US-Bi2,0.0070962656234428,0.0070891250521164,0.0842393353691896,0.0841969420591775,0.573679763148951,0.5741087451263207,0.2262952824621564,0.2261771526132762,0.062552312010566,0.0625207284335945,103,6,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]"
US-Blo,0.096890614550482,0.0977510286521482,0.3112725727565505,0.3126516090669424,-3.6281644005464857,-3.669263715826239,0.2062827081544991,0.2070256896049307,0.1006020862720182,0.1009515357839311,104,6,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]"
US-CF1,0.005537332167094,0.005536469085203,0.0744132526307915,0.0744074531562738,0.5999913985606208,0.6000537463067366,0.2091642515692774,0.2091402194527528,0.0460393846805384,0.0460338114516641,103,6,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]"
US-CF2,0.0083034124662816,0.0083015932030718,0.0911230622086505,0.091113079209693,0.5727720223808294,0.5728656272866481,0.2693022764345117,0.2692397084637876,0.0578412446160096,0.0578305618155171,103,7,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]"
US-CF3,0.0007614482374522,0.0007483708343092,0.0275943515497693,0.0273563673449032,-4.948881196508488,-4.846712836494072,0.0984949044589672,0.0969768948925204,0.0243370262898589,0.0239686803761963,103,6,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LAI'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LAI'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LAI']]"
US-CF4,0.0055001257275558,0.005489713542623,0.074162832521121,0.0740926011327925,0.559607806120076,0.5604415043285818,0.1492013176122071,0.1485978868870648,0.0442405893384391,0.0441168638858518,103,7,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]"
US-CRT,0.0092542564147068,0.0092710701556956,0.0961990458097525,0.0962863965246165,-0.8946100976922715,-0.8980523497792949,0.3670535759282756,0.3675515034516324,0.0683544076295625,0.0684444540945571,103,6,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]"
US-CS1,0.0041811037374437,0.0042044856608476,0.0646614548045727,0.064842005373428,-10.881402962561369,-10.94784715324558,0.1400383821868083,0.1405284972186038,0.0440070701299884,0.0441609206776702,103,6,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]"
US-CS3,0.0023871050803975,0.002381943631464,0.0488580093781722,0.048805159885652,-0.4471494451728783,-0.4440203881314601,0.1577033097827375,0.1578494405913389,0.0391585787617552,0.0391646010989644,103,6,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]"
US-CS4,0.0020287877171269,0.0023095266077024,0.045042066084128,0.0480575343489703,-45.559284359512766,-52.002049034561736,0.1051150858284445,0.1101403767914433,0.0311451489932846,0.032626066829909,103,6,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]"
US-EDN,0.0035510505447441,0.003551366964478,0.0595906917625915,0.0595933466460647,0.7337753485111973,0.7337516263105963,0.0808943993557348,0.0809314525776172,0.0405777740275458,0.0405891803079794,103,6,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]"
US-GLE,0.0020952614405306,0.002095616929277,0.0457740258283085,0.0457779087473099,0.6481286922413081,0.6480689926316734,0.0747392364354773,0.074763757927154,0.0319626359754746,0.0319711815581766,103,6,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]"
